gate,mean_x,mean_y,lon,lat,n_pixels,sector,region,Bjork_2015,Mouginot_2019,Zwally_2012,Moon_2008,Moon_2008_dist
1,600,-812300,-44.9516256890949,82.5175093241272,8,77,NO,Jungersen Gletsjer,JUNGERSEN_HENSON_NARAVANA,13,101,45395
2,15700,-838380,-43.9271401791694,82.2770743688412,9,77,NO,Jungersen Gletsjer,JUNGERSEN_HENSON_NARAVANA,13,100,25459
3,182566,-871500,-33.1639920460722,81.79941962457,13,55,NO,Marie Sophie Gletsjer,MARIE_SOPHIE_GLETSCHER,13,103,4007
4,274094,-889973,-27.8683065921183,81.4249191132075,36,216,NO,Hagen Br,HAGEN_BRAE,13,105,2815
5,-3633,-888366,-45.2398006443507,81.8187522463582,19,215,NO,Harder Gletsjer,BRIKKERNE_GLETSCHER,12,99,4720
6,200376,-890300,-32.3116320154575,81.5958895004625,41,56,NO,Academy GGletsjer,ACADEMY,13,104,3015
7,3500,-906820,-44.779640331291,81.6478544764174,20,109,NO,C.H. Ostenfeld Gletsjer,HARDER_GLETSCHER,12,98,9333
8,-82050,-914066,-50.1371848318946,81.5479346000065,36,53,NO,Ryder Gletsjer,RYDER_GLETSCHER,12,96,9602
9,-523,-917241,-45.0321806877968,81.5523689826828,31,84,NO,C.H. Ostenfeld Gletsjer,OSTENFELD_GLETSCHER,12,98,5392
10,-146636,-917700,-54.0901173941129,81.4415873201276,16,146,NO,Steensby Gletsjer,STEENSBY_GLETSCHER,12,95,7461
15,-7480,-919300,-45.468718177771,81.533715116906,16,84,NO,C.H. Ostenfeld Gletsjer,OSTENFELD_GLETSCHER,12,98,7519
17,-12000,-919700,-45.7428090789972,81.5296135521281,12,84,NO,C.H. Ostenfeld Gletsjer,OSTENFELD_GLETSCHER,12,98,10819
20,-88100,-920900,-50.4698366739992,81.4806428172968,3,53,NO,Ryder Gletsjer,RYDER_GLETSCHER,12,96,3601
21,-89142,-922100,-50.5243687868633,81.4687909763868,8,53,NO,Ryder Gletsjer,RYDER_GLETSCHER,12,96,4038
22,-258800,-961400,-60.0706827831959,80.832338631922,22,224,NO,Sigurd Berg Gletsjer,PETERMANN_GLETSCHER_N,11,93,33742
23,-253500,-980336,-59.5095064715085,80.6777036445192,25,224,NO,Porsild Gletsjer,PETERMANN_GLETSCHER_N,11,93,52942
24,-261888,-996839,-59.7304532448503,80.5108805802871,110,223,NO,Petermann Gletsjer,PETERMANN_GLETSCHER,11,93,65872
25,-368612,-1061898,-64.1595322101071,79.6548518138731,217,50,NO,Sermersuaq,HUMBOLDT_GLETSCHER,11,92,4171
26,439187,-1073603,-22.7453792871295,79.3257482124516,135,58,NE,Zachariae Isstrm,NIOGHALVFJERDSFJORDEN,21,211,56309
27,-388800,-1083025,-64.7540063216443,79.410714419734,24,50,NO,Sermersuaq,HUMBOLDT_GLETSCHER,11,92,33104
28,488407,-1100171,-21.0439849807344,78.9259640461715,97,59,NE,Zachariae Isstrm,ZACHARIAE_ISSTROM,21,107,5396
29,-585550,-1166200,-71.6708859131597,77.9991241497556,3,174,NW,Arfalluarfiup Sermia,DIEBITSCH,82,88,5727
30,-581500,-1171300,-71.4158066836975,77.9745815952236,5,174,NW,Arfalluarfiup Sermia,DIEBITSCH,82,88,5390
31,-575200,-1181000,-70.9754176529211,77.9200437811547,8,172,NW,Neqip Sermia,MORRIS_JESUP,82,87,4567
32,-533333,-1222900,-68.573413735088,77.7332770203198,10,164,NW,Kangerluarsuup Sermia,BOWDOIN,82,85,5352
33,-489050,-1236600,-66.5889692419274,77.7718861451372,15,104,NW,Toornaarsulissuup Sermii,MELVILLE_GLETSCHER,82,82,10503
34,-497600,-1236300,-66.9312661763688,77.7468425561127,6,105,NW,Toornaarsulissuup Sermii,SHARP,82,83,7887
35,-481612,-1242200,-66.2042847326267,77.7489145851042,9,103,NW,Tuttulipaluup Sermia,FARQUHAR_GLETSCHER,82,82,4768
36,-477500,-1254642,-65.8455505042303,77.6569644202832,22,48,NW,Qeqertaarsuusarsuup Sermia,TRACY_GLETSCHER,82,81,5037
37,-481863,-1268845,-65.8057584649253,77.5214947130393,29,47,NW,Qaqujaarsuup Sermia,HEILPRIN_GLETSCHER,82,80,5271
43,-561123,-1349100,-67.5925735715853,76.5746052581223,23,49,NW,Ullip Sermia,HARALD_MOLTKE_BRAE,82,75,4847
44,-555500,-1375900,-66.9950335250569,76.3680172685437,3,240,NW,Ullip Sermia,SAVISSUAQ_WW,82,71,6402
45,-549700,-1379140,-66.7411256882575,76.3606392416531,8,240,NW,Ullip Sermia,SAVISSUAQ_WW,82,71,4923
46,-578500,-1384025,-67.6925044583138,76.2193113169169,21,183,NW,Ullip Sermia,SAVISSUAQ_WWWW,82,73,6080
47,-533500,-1387700,-66.038135776105,76.3415023339143,7,239,NW,Savissuup Sermia,SAVISSUAQ_W,82,70,11876
48,-532300,-1387500,-65.9977079587051,76.3471226198766,5,239,NW,Savissuup Sermia,SAVISSUAQ_W,82,70,10840
49,-517300,-1389611,-65.4259199983363,76.3766923913998,18,185,NW,Savissuup Sermia,SAVISSUAQ,82,70,5562
50,-491200,-1395200,-64.3987252326765,76.4100001376664,14,195,NW,Yngvar Nielsen Gletsjer,YNGVAR_NIELSEN_BRAE_W,82,66,4627
51,-487108,-1396850,-64.2319520933205,76.4082948439625,18,197,NW,Yngvar Nielsen Gletsjer,YNGVAR_NIELSEN_BRAE,82,66,5181
52,-467280,-1397700,-63.4945830297494,76.4597090061771,16,45,NW,Innaqqissorsuup Oqquani Sermeq,CARLOS,82,63,4209
54,-474900,-1399900,-63.7469802294159,76.4186094337328,3,45,NW,Yngvar Nielsen Gletsjer,CARLOS,82,64,5054
55,-500025,-1400600,-64.6567414326597,76.3362374126526,7,196,NW,Helland Gletsjer,HELLAND,82,67,5119
56,-451600,-1410612,-62.7551099620844,76.391915413773,31,147,NW,Innaqqissorsuup Oqquani Sermeq,GADE-MORELL,81,62,3676
57,-444037,-1417200,-62.4054450245148,76.3549553574571,10,147,NW,Morell Gletsjer,GADE-MORELL,81,61,6754
58,-435450,-1418000,-62.0791248480771,76.3712116183693,5,148,NW,Qeqertat Timaanni Sermeq,DOCKER_SMITH_GLETSCHER_W,81,60,5630
59,-429969,-1420992,-61.8406820655,76.3616913294829,20,148,NW,Qeqertat Timaanni Sermeq,DOCKER_SMITH_GLETSCHER_W,81,60,5000
60,-427688,-1428611,-61.6728840550938,76.2994342598521,27,78,NW,Qeqertat Timaanni Sermeq,DOCKER_SMITH_GLETSCHER,81,58,5531
61,-420888,-1431500,-61.3917817538916,76.292605564151,16,78,NW,Qeqertat Timaanni Sermeq,DOCKER_SMITH_GLETSCHER,81,57,4557
63,-408695,-1436108,-60.8926367718346,76.2832462190817,46,44,NW,Rink Gletsjer,RINK_GLETSCHER,81,56,5042
64,-402821,-1445792,-60.5791696754219,76.2134132771357,56,43,NW,Peary Gletsjer,ISSUUARSUIT_SERMIA,81,55,2458
66,-405300,-1455207,-60.5690376851301,76.1233388097205,25,43,NW,Peary Gletsjer,ISSUUARSUIT_SERMIA,81,54,7489
68,-406230,-1458200,-60.5750169477831,76.0945830082339,11,43,NW,Issuusarsuit Sermiat,ISSUUARSUIT_SERMIA,81,54,4482
69,-389164,-1459748,-59.9321054631871,76.1234773643444,41,42,NW,Peary Gletsjer,NONAME_NORTH_OSCAR,81,52,6630
70,-383943,-1470575,-59.6376363897268,76.0404835348346,32,127,NW,Nuussuup Sermia,KONG_OSCAR_GLETSCHER,81,51,3937
74,-378700,-1473300,-59.4213972933137,76.0276822535358,5,127,NW,Nuussuup Sermia,KONG_OSCAR_GLETSCHER,81,50,5755
75,-376500,-1477766,-59.3001125389853,75.9938461866227,5,41,NW,Nuussuup Sermia,NORDENSKIOLD_GLESCHER_NW,81,50,5398
76,-370316,-1492750,-58.9380937472051,75.8752073061925,113,41,NW,Nordenskild Gletsjer,NORDENSKIOLD_GLESCHER_NW,81,48,5238
86,-357866,-1506200,-58.3712428851999,75.7815795053809,16,37,NW,nansen Gletsjer,NANSEN_GLETSCHER,81,47,14836
87,-354233,-1514033,-58.1756424058421,75.7200278344422,8,36,NW,Sverdrup Gletsjer,SVERDRUP_GLETSCHER,81,46,13834
88,-352450,-1524554,-58.0245896078495,75.6315940741843,34,36,NW,Sverdrup Gletsjer,SVERDRUP_GLETSCHER,81,46,4938
89,-350757,-1539728,-57.8365736059436,75.5005232936199,21,38,NW,Dietrichson Gletsjer,STEENSTRUP-DIETRICHSON,81,45,6795
90,-352769,-1547346,-57.8460043370626,75.4291065615677,20,38,NW,Dietrichson Gletsjer,STEENSTRUP-DIETRICHSON,81,45,6374
91,-355073,-1557938,-57.8453826753214,75.3303039597892,42,38,NW,Sermersuaq,STEENSTRUP-DIETRICHSON,81,44,4812
92,-350300,-1581445,-57.4940991954719,75.1306125104095,32,35,NW,Kjer Gletsjer,KJER_GLETSCHER,81,42,8199
93,-353466,-1587255,-57.5599777260518,75.0728663475698,12,214,NW,Kjer Gletsjer,HAYES_GLETSCHER_N_NN,81,41,3408
96,-351200,-1589200,-57.462167784594,75.0598503314328,4,214,NW,Kjer Gletsjer,HAYES_GLETSCHER_N_NN,81,41,2762
97,-349500,-1590809,-57.3950420050802,75.04878325014,14,214,NW,Kjer Gletsjer,HAYES_GLETSCHER_N_NN,81,41,4046
99,-346600,-1593966,-57.2694519654496,75.0279786087872,19,214,NW,Tuttulikassaap Sermia,HAYES_GLETSCHER_N_NN,81,41,7689
100,-335978,-1605325,-56.8227932913075,74.9467986150297,100,214,NW,Tuttulikassaap Sermia,HAYES_GLETSCHER_N_NN,81,39,4389
101,-327860,-1620980,-56.4406126240878,74.822685154453,24,34,NW,Nunatakassaap Sermia,HAYES_GLETSCHER_M_SS,81,37,3990
108,-322900,-1626653,-56.2314816320663,74.779972843885,18,34,NW,Nunatakassaap Sermia,HAYES_GLETSCHER_M_SS,81,36,8664
109,-322200,-1635666,-56.1442252583582,74.701230151953,10,34,NW,Nunatakassaap Sermia,HAYES_GLETSCHER_M_SS,81,36,5255
110,-316594,-1640300,-55.9252101203843,74.6699744915584,42,33,NW,Nunatakassaap Sermia,ALISON_GLETSCHER,81,35,7064
111,623205,-1645800,-24.2525421227512,73.8591659158341,26,139,NE,Waltershausen Gletsjer,WALTERSHAUSEN,31,112,1467
112,-317277,-1650033,-55.8886352545901,74.5812639974163,40,33,NW,Nunatakassaap Sermia,ALISON_GLETSCHER,81,35,6475
113,569233,-1652766,-25.9875194576408,73.9675804008194,14,138,NE,Nunatakgletsjer,ADOLF_HOEL,31,113,4977
114,-321780,-1666780,-55.9286223878567,74.4258143916771,39,32,NW,Illullip Sermia,ILLULLIP_SERMIA,81,34,4009
115,-324481,-1685500,-55.9013814928426,74.2535763662144,36,31,NW,Ikissuup Sermersua,CORNELL_GLETSCHER,81,32,4735
116,-327644,-1692233,-55.9630904990866,74.1875351374423,13,31,NW,Ikissuup Sermersua,CORNELL_GLETSCHER,81,32,6610
117,547125,-1708400,-27.2390371656665,73.5513554513438,19,140,NE,Gerard de Geer Gletsjer,GERARD_DE_GEER,31,114,4344
118,-323823,-1713530,-55.7079415855037,74.0052607909041,18,30,NW,Sermeq Avanarleq,USSING_BRAEER_N,81,31,6502
119,-320900,-1718245,-55.5820434162412,73.9675304522351,25,30,NW,Sermeq Avanarleq,USSING_BRAEER_N,81,31,4041
120,539300,-1721500,-27.6010445181212,73.4604948764044,10,141,NE,Jttegletsjer,JAETTEGLETSCHER,31,115,4814
121,-318484,-1731546,-55.4263111535229,73.853894935863,32,29,NW,Sermeq Kujalleq,USSING_BRAEER,81,30,5555
122,-321283,-1735600,-55.4910369579082,73.8118750334637,9,29,NW,Sermeq Kujalleq,USSING_BRAEER,81,30,4213
123,-323600,-1756533,-55.4388938206776,73.6230114142152,22,28,NW,Qeqertarsuup Sermia,QEQERTARSUUP_SERMIA,81,29,4658
124,541000,-1758000,-27.8885916085652,73.1394298451137,9,142,NE,Nordenskild Gletsjer,NORDENSKIOLD_NE,31,116,4827
125,-317288,-1771911,-55.1559029020321,73.4958682595798,49,27,NW,Kakiffaat Sermiat,KAKIVFAAT_SERMIAT,81,27,5657
126,-311500,-1781820,-54.9191426287643,73.4158914328876,6,27,NW,Kakiffaat Sermiat,KAKIVFAAT_SERMIAT,81,26,5648
127,560300,-1787100,-27.5882333524421,72.8375688234943,7,144,NE,Hisinger Gletsjer,HISINGER_GLETSCHER,31,117,4801
128,-318000,-1796875,-55.0359720275697,73.2721857657792,30,26,NW,Naajarsuit Sermiat,NUNATAKASSAAP_SERMIA,81,25,5044
129,-306111,-1820344,-54.5485589690492,73.081768388998,30,86,NW,Akullikassaap Sermia,UPERNAVIK_ISSTROM_N,81,24,8963
130,-296988,-1823723,-54.249653001205,73.0650195647158,26,86,NW,Akullikassaap Sermia,UPERNAVIK_ISSTROM_N,81,23,4056
131,-295233,-1837788,-54.1317214648846,72.942382662004,33,207,NW,Sermeq,UPERNAVIK_ISSTROM_C,81,22,6614
132,-296780,-1847540,-54.1264101557306,72.85292095625,18,208,NW,Sermeq,UPERNAVIK_ISSTROM_S,81,21,6107
133,-297300,-1857614,-54.0951607009343,72.7610547529316,9,25,NW,Sermeq,UPERNAVIK_ISSTROM_SS,81,20,4948
134,544900,-1870700,-28.7564974727982,72.1552641597286,15,203,CE,Daugaard-Jensen Gletsjer,F_GRAAE,31,118,4225
135,538200,-1884450,-29.0546914194884,72.0521673284857,8,204,CE,Daugaard-Jensen Gletsjer,CHARCOT,31,119,5862
136,555121,-1898973,-28.7013746561557,71.8853791333836,24,60,CE,Daugaard-Jensen Gletsjer,DAUGAARD-JENSEN,31,120,3418
137,-254344,-1937700,-52.4789147551142,72.1022578551031,17,23,NW,Salliarutsip Sermia,INNGIA_ISBRAE,72,19,8364
138,-255470,-1973600,-52.3782115566338,71.7790079273341,19,1,NW,Umiammakku Sermiat,UMIAMMAKKU_ISBRAE,72,18,3975
139,-224240,-1976370,-51.4770221975865,71.789654427808,37,3,CW,Kangilliup Sermia,RINK_ISBRAE,72,17,6099
140,592600,-1989550,-28.407181289556,71.0071743174456,12,61,CE,Eielson Gletsjer,EIELSON_HARE_FJORD-ROLIGE,31,239,1317
141,-218757,-2012985,-51.2026443873944,71.4675310916285,24,4,CW,Kangerlussuup Sermia,KANGERLUSSUUP_SERMERSUA,72,16,6357
142,795200,-2030500,-23.6068503048701,70.0661460817013,8,156,CE,Rolige Br,GEIKIE3,32,131,4060
144,758550,-2031800,-24.525748365077,70.172332531049,7,156,CE,Rolige Br,GEIKIE3,32,130,26156
145,786540,-2032100,-23.837695834232,70.0814088134868,11,156,CE,Rolige Br,GEIKIE3,32,130,4547
146,605800,-2035837,-28.4234529977322,70.5736504028063,23,61,CE,Rolige Br,EIELSON_HARE_FJORD-ROLIGE,31,122,4484
147,733578,-2035400,-25.1794603818821,70.2192498846291,19,154,CE,Rolige Br,BREDEGLETSJER,32,129,3691
148,694540,-2057700,-26.346372692209,70.1464515632585,21,153,CE,Rolige Br,SYDBR,32,128,3452
149,-206850,-2068175,-50.7146983278559,70.9845157435984,25,6,CW,Sermeq Avannarleq,SERMEQ_SILARLEQ,72,14,7353
150,584150,-2067600,-29.2227916192479,70.353938547058,18,76,CE,Vestfjord Gletsjer,VESTFJORD,31,124,4881
151,-206488,-2082188,-50.6656053994718,70.8596209434641,30,6,CW,Sermeq Silarleq,SERMEQ_SILARLEQ,72,13,6710
152,671876,-2089794,-27.172701331712,69.9373147930372,39,98,CE,Rolige Br,MAGGA_DAN_GLETSCHER,32,127,3063
153,-202800,-2091300,-50.537687864355,70.7806572470213,19,7,CW,Sisoortartukassak,CW_NONAME2,72,12,7613
154,656833,-2093050,-27.5729277585077,69.9489780399709,17,2,CE,Vestfjord Gletsjer,GEIKIE_UNNAMED_VESTFORD_S,32,126,4335
155,645900,-2094780,-27.8598370370129,69.9645749335471,7,2,CE,Vestfjord Gletsjer,GEIKIE_UNNAMED_VESTFORD_S,32,125,6353
156,637957,-2096100,-28.0705817583094,69.9735813114827,15,2,CE,Vestfjord Gletsjer,GEIKIE_UNNAMED_VESTFORD_S,32,125,4234
157,-203866,-2102916,-50.5397149675197,70.6758671765028,24,8,CW,Sermilik,LILLE_GLETSCHER,72,11,5412
158,-202328,-2114700,-50.4660176817186,70.5717319517872,11,8,CW,Sermeq Avannarleq,LILLE_GLETSCHER,72,10,5131
159,-199592,-2122238,-50.3716178362815,70.506155506117,32,9,CW,Sermeq Avannarleq,STORE_GLETSCHER,72,10,5463
160,766766,-2127300,-25.1769550628728,69.344508396765,27,158,CE,Grnlands Styrelse Gletsjer,DENDRITGLETSCHER,32,134,4215
161,-204500,-2132006,-50.4802560976183,70.4143116465233,29,9,CW,Sermeq Kujalleq,STORE_GLETSCHER,72,9,3166
162,756600,-2144666,-25.5627180010482,69.2279202640289,12,234,CE,Grnlands Styrelse Gletsjer,GEIKIE7,32,135,4935
163,-196708,-2168400,-50.1843918455463,70.0955881638753,34,10,CW,Sermeq Avannarleq,SERMEQ_AVANNARLEQ2,72,8,5402
165,-194625,-2181560,-50.1015314902149,69.9810822289765,44,81,CW,Sermeq Kujalleq,SERMEQ_KUJALLEQ,72,7,2528
166,745866,-2178833,-26.099397318953,68.9707476269284,18,157,CE,Gino Gletsjer,GEIKIE6,32,136,6730
173,-199400,-2186950,-50.2085656717133,69.9291585261256,12,82,CW,Kangilernata Sermia,KANGILERNGATA_SERMIA,72,6,5344
176,-196136,-2200027,-50.0947895796685,69.81389370637,28,72,CW,Eqip Sermia,EQIP_SERMIA,72,5,5923
177,679130,-2237007,-28.1111058313764,68.6592105070507,19,152,CE,Gino Gletsjer,BORGGRAVEN,32,142,6276
178,-206345,-2246100,-50.2491040342797,69.3953490918189,18,222,CW,Sermeq Avannarleq,SERMEQ_AVANNARLEQ,72,4,3776
179,664445,-2259354,-28.6080336362326,68.5066272927804,34,151,CE,Korridoren,KRONBORG,32,143,5808
