gate,mean_x,mean_y,lon,lat,n_pixels,sector,region,Bjork_2015,Mouginot_2019,Zwally_2012,Moon_2008,Moon_2008_dist
180,-180364,-2268988,-49.5446806944015,69.2119292557567,177,218,CW,Sermeq Kujalleq,JAKOBSHAVN_ISBRAE,71,3,7560
181,654612,-2267200,-28.8911659530971,68.4625490595457,10,150,CE,Korridoren,ROSENBORG,32,145,6004
182,644200,-2267400,-29.1354143621469,68.4863908273892,6,150,CE,Korridoren,ROSENBORG,32,146,4953
183,606500,-2279900,-30.1010130648964,68.4691496054075,8,74,CE,Christian IV Gletsjer,KONG_CHRISTIAN,32,147,9552
184,510100,-2281100,-32.3931086073724,68.6633326041171,7,251,CE,Styrtegletsjer,STYRTE,33,151,4101
185,605518,-2286972,-30.1680295960351,68.4110619517509,47,74,CE,Sorgenfri Gletsjer,KONG_CHRISTIAN,32,147,3633
186,483816,-2287044,-33.0519951633227,68.6607182163319,27,102,CE,Kangerlussuaq Gletsjer,KANGERLUSSUAQ,33,153,6014
187,522900,-2291400,-32.1439102185657,68.5475771724451,4,252,CE,Courtauld Gletsjer,COURTAULD,33,150,4921
188,488572,-2300900,-33.011973581431,68.5316707540013,13,62,CE,Apuseeq Qinnilik,UNNAMED_KANGER_W,33,216,2842
189,579225,-2301250,-30.8686746761889,68.3451068365015,15,75,CE,Sorgenfri Gletsjer,SORGENFRI,32,148,4408
190,493400,-2302900,-32.903079133363,68.5049019455234,12,97,CE,Apuseeq Qinnilik,UNNAMED_KANGER_E,33,216,4238
191,-211611,-2306100,-50.2463056536957,68.856592537006,21,219,CW,Saqqarliup Sermia,SAQQARLIUP_ALANGORLIUP,62,1,3978
193,552880,-2309780,-31.5359117417105,68.3284884793408,20,100,CE,Frederiksborg Gletsjer,FREDERIKSBORG_GLETSCHER,32,149,5536
196,512700,-2335536,-32.6169214595205,68.1843768630422,22,254,CE,Frederiksborg Gletsjer,UNNAMED_DECEPTION_N,33,154,22965
197,524914,-2339100,-32.350532461149,68.1294754794754,8,254,CE,Frederiksborg Gletsjer,UNNAMED_DECEPTION_N,33,154,10548
198,531266,-2340900,-32.2108678121999,68.1012642798195,16,254,CE,Frederiksborg Gletsjer,UNNAMED_DECEPTION_N,33,154,4753
199,525818,-2361100,-32.4415742658144,67.9361885296267,19,249,CE,Frederiksborg Gletsjer,POLARIC-DECEPTION_O_N,33,155,5844
200,520425,-2363600,-32.5797559966602,67.9239744648209,7,249,CE,Frederiksborg Gletsjer,POLARIC-DECEPTION_O_N,33,155,6270
201,516157,-2369985,-32.7127925104069,67.8784057216344,26,249,CE,Frederiksborg Gletsjer,POLARIC-DECEPTION_O_N,33,156,4566
202,493300,-2383433,-33.3054481269007,67.8020977170534,13,124,CE,Apuseeq Qinnilik,UNNAMED_POLARIC_S,33,158,5219
203,487588,-2384900,-33.4458351812612,67.8002908970737,12,124,CE,Apuseeq Qinnilik,UNNAMED_POLARIC_S,33,158,5214
204,485700,-2390900,-33.5154904211847,67.7511392940037,5,124,CE,Apuseeq Qinnilik,UNNAMED_POLARIC_S,33,158,6350
205,490400,-2404150,-33.4670259853805,67.6274707417465,10,95,CE,Apuseeq Qinnilik,UNNAMED_DECEPTION_O_CN_CS,33,159,3818
206,488586,-2409021,-33.5360186021044,67.5874127486274,48,95,CE,Apuseeq Qinnilik,UNNAMED_DECEPTION_O_CN_CS,33,160,3558
207,486340,-2425140,-33.6596655287539,67.4517377092853,25,248,CE,K.J.V. Steenstrup Nordre Br,UNNAMED_UUNARTIT_ISLANDS,33,161,6398
208,483200,-2454620,-33.8603860882313,67.1988017018426,19,255,CE,K.J.V. Steenstrup Nordre Br,KRUUSE_FJORD,33,162,4849
209,472066,-2475300,-34.2008069405203,67.0380445168095,18,255,CE,K.J.V. Steenstrup Nordre Br,KRUUSE_FJORD,33,162,28167
210,472400,-2479133,-34.2080557439146,67.0042245698376,10,255,CE,K.J.V. Steenstrup Nordre Br,KRUUSE_FJORD,33,217,29213
211,476100,-2484728,-34.1517119966765,66.9493761616543,9,123,CE,K.J.V. Steenstrup Nordre Br,LAUBE_GLETSCHER,33,217,23736
212,471500,-2505500,-34.341267306636,66.775588802571,5,122,CE,K.J.V. Steenstrup Nordre Br,UNNAMED_LAUBE_S,33,217,3475
214,462600,-2506850,-34.5414886995569,66.7776819275038,6,122,CE,K.J.V. Steenstrup Nordre Br,UNNAMED_LAUBE_S,33,217,11025
219,474066,-2508566,-34.296371595862,66.7451522334787,10,122,CE,K.J.V. Steenstrup Nordre Br,UNNAMED_LAUBE_S,33,217,591
220,461130,-2530807,-34.6736006440623,66.5708186764888,32,96,CE,K.J.V. Steenstrup Nordre Br,KIV_STEENSTRUP_NODRE_BRAE,41,164,4255
221,456700,-2540633,-34.8086963605182,66.4922571679811,11,236,CE,K.J.V. Steenstrup Nordre Br,KIV_STEENSTRUP_SONDRE_BRAE,41,166,6258
222,439828,-2547300,-35.2011309641648,66.4604778060941,10,259,SE,K.J.V. Steenstrup Nordre Br,NIGERTULUUP_KATTILERTARPIA,41,168,9775
223,402100,-2552460,-36.046828606762,66.4695748939636,12,257,SE,Champs Elysees Gletsjer,GLACIERDEFRANCE,41,169,6047
224,369466,-2552200,-36.7616999407688,66.5145174862428,18,94,SE,Franche Comt Gletsjer,MIDGARDGLETSCHER,41,173,6999
225,376700,-2564500,-36.6428244462184,66.3982904523505,3,94,SE,Nigertiip Apusiia,MIDGARDGLETSCHER,41,173,7293
226,333800,-2570000,-37.5971383827984,66.4011209890963,18,93,SE,Apuseerajik,FENRISGLETSCHER,41,174,4931
227,304157,-2576528,-38.2680878986995,66.3773177878685,36,63,SE,Helheim Gletsjer,HELHEIMGLETSCHER,41,175,3604
229,296530,-2618223,-38.5388043687859,66.0172899179273,35,199,SE,Kangertsivala Apusiia,HEIM_GLETSCHER,41,175,42202
230,298000,-2630050,-38.5331395521876,65.9119380272442,9,200,SE,Kangertivala Apusiiala Qeqqarterpaartaa,BRCKNER_GLETSCHER,41,175,53418
231,263160,-2647420,-39.3244140147294,65.7916196777631,49,186,SE,Bussemandgletsjer,NONAME_IKERTIVAQ_N,42,176,18786
232,245054,-2659911,-39.7349772714652,65.6976428779262,94,64,SE,Bussemandgletsjer,IKERTIVAQ_NN,42,176,4000
233,228216,-2677148,-40.1254347565305,65.5593315021266,181,212,SE,Apuseeq,IKERTIVAQ_M,42,180,5395
234,234200,-2696300,-40.0334110219934,65.3858064858499,3,188,SE,Apuseeq,NONAME_IKERTIVAQ_S,42,218,3223
237,231144,-2711477,-40.1282549724851,65.2545272386493,26,88,SE,Apuseeq,SE_NONAME1,42,218,15197
238,203922,-2715831,-40.7063359672488,65.2349927307482,68,68,SE,Apuseeq,KOGE_BUGT_N,42,181,3431
239,184648,-2721853,-41.1179200482987,65.1942521162718,105,106,SE,Apuseeq,KOGE_BUGT_C,42,182,3311
240,178833,-2735433,-41.258129642946,65.0779306462679,26,189,SE,Apuseeq,KOGE_BUGT_S,42,183,9673
245,179764,-2742868,-41.2515579209433,65.0123436991123,52,189,SE,Apuseeq,KOGE_BUGT_S,42,183,2509
246,179581,-2753445,-41.2700965236516,64.9191967855368,16,189,SE,Apuseeq,KOGE_BUGT_S,42,183,8882
248,184400,-2761075,-41.1770205859414,64.8494509189968,10,67,SE,Apuseeq,KOGE_BUGT_SS,42,184,5454
251,187240,-2763260,-41.1222551201111,64.8284497218643,15,67,SE,Apuseeq,KOGE_BUGT_SS,42,184,4623
252,188400,-2766250,-41.1017061829317,64.8013574756125,13,67,SE,Apuseerserpia,KOGE_BUGT_SS,42,184,7093
253,198000,-2773825,-40.9150048716658,64.7286742511194,12,190,SE,Puisertoq,UMIIVIK_FJORD,42,185,4491
254,199100,-2775500,-40.8968122380629,64.7139870928449,3,190,SE,Puisertoq,UMIIVIK_FJORD,42,185,4535
256,-236900,-2778000,-49.8748523077891,64.6650828034924,20,14,SW,Narsap Sermia,NARSAP_SERMIA,62,209,7372
257,203666,-2779166,-40.8077603409527,64.6794309037175,14,190,SE,Puisertoq,UMIIVIK_FJORD,42,219,3266
258,208500,-2796100,-40.7353305967759,64.527037102646,25,190,SE,Puisertoq,UMIIVIK_FJORD,42,186,4563
260,206100,-2803340,-40.7950382222678,64.4653990801738,14,190,SE,Puisertoq,UMIIVIK_FJORD,42,186,6880
264,-222600,-2813250,-49.5227705051847,64.3666690276743,15,15,SW,Akullersuup Sermia,AKULLERSUUP-QAMANAARSUUP,61,208,4758
265,183540,-2813700,-41.2685842221677,64.3878653466095,9,191,SE,Grulv,APUSEERSERPIA,43,187,13614
266,169457,-2816500,-41.5559980740908,64.3709859282036,16,83,SE,Grulv,GRAULV,43,187,4372
268,166900,-2818128,-41.6106283508838,64.358298487132,9,83,SE,Grulv,GRAULV,43,187,5202
269,-223885,-2824785,-49.5328105164717,64.2657424733119,33,16,SW,Kangiata Nunaata Sermia,KANGIATA_NUNAATA_SERMIA,61,207,5046
270,163810,-2831307,-41.6869077513105,64.2439463452945,56,192,SE,Grulv,GYLDENLOVE,43,188,3779
271,169410,-2844000,-41.5893513219918,64.1287287125683,31,237,SE,Fimbulgletsjer,GYLDENLOVE_S,43,220,3685
272,207600,-2843700,-40.8225166000636,64.1100258186741,3,73,SE,Apuseerserpia,SE_NONAME2,43,221,35169
274,181420,-2845300,-41.3500365522202,64.1117094964596,9,232,SE,Fimbulgletsjer,GYLDENLOVE_SS,43,220,12759
275,176820,-2846100,-41.4433071479391,64.1072328332032,17,237,SE,Fimbulgletsjer,GYLDENLOVE_S,43,220,9191
276,194000,-2853100,-41.1080275959307,64.0360375257819,3,73,SE,Sleipner,SE_NONAME2,43,189,24902
277,194500,-2853900,-41.1011213751999,64.0287864467634,3,73,SE,Sleipner,SE_NONAME2,43,189,24677
278,202650,-2855600,-40.9398270036495,64.0080126294454,17,73,SE,Sleipner,SE_NONAME2,43,221,26128
279,202900,-2866144,-40.9505369886495,63.9167698259744,18,73,SE,Sleipner,SE_NONAME2,43,221,17912
280,174950,-2865400,-41.5071768642811,63.9381974998581,9,128,SE,Fimbulgletsjer,FIMBULGETLSCHER,43,189,6208
281,182600,-2869100,-41.3563730228058,63.9023815355426,20,128,SE,Sleipner,FIMBULGETLSCHER,43,189,6032
283,211080,-2871600,-40.7956357669029,63.8625436352353,12,73,SE,Sleipner,SE_NONAME2,43,221,8218
284,163100,-2873200,-41.7511490120084,63.8759115328927,18,233,SE,A.P. Bernstorff Gletsjer,AP_BERNSTOFF_GLETSCHER,43,190,3837
286,159900,-2876140,-41.8178598260324,63.8529417151849,12,233,SE,A.P. Bernstorff Gletsjer,AP_BERNSTOFF_GLETSCHER,43,190,4835
289,215880,-2883500,-40.7179197948001,63.756128544139,8,73,SE,Sleipner,SE_NONAME2,43,222,4264
290,207950,-2886400,-40.8803144779575,63.7350131606015,8,73,SE,Sleipner,SE_NONAME2,43,223,4973
293,168950,-2896300,-41.6625300119,63.6714521029523,20,121,SE,Storebjrn,MAELKEVEJEN,43,191,6729
294,159100,-2911233,-41.8719677508067,63.5449393663334,10,126,SE,Thrym Gletsjer,SKINFAXE,43,224,411
296,159733,-2942466,-41.8934307626819,63.2716132061372,18,126,SE,Apusiigajik,SKINFAXE,43,192,5312
297,141457,-2946614,-42.250839224148,63.2430140781714,21,193,SE,Rimfaxe,RIMFAXE,43,193,4375
298,121900,-2987722,-42.6636934664005,62.8921292995267,13,125,SE,Heimdal Gletsjer,HEIMDAL_GLETSCHER,43,194,4624
299,88500,-3000900,-43.3109235640008,62.7870298238066,6,80,SE,Heimdal Gletsjer,TINGMIARMIUT_FJORD,43,195,5670
300,88400,-3005500,-43.3135080469619,62.7468356733252,16,80,SE,Heimdal Gletsjer,TINGMIARMIUT_FJORD,43,195,4943
301,94600,-3016800,-43.2022307641033,62.6456087972758,6,243,SE,Heimdal Gletsjer,MOGENS_HEINESEN_N,43,226,10364
302,97611,-3024300,-43.1498459032583,62.5801600885244,11,243,SE,Heimdal Gletsjer,MOGENS_HEINESEN_N,43,226,2440
303,97800,-3034400,-43.1522898616273,62.4910697387826,13,231,SE,Heimdal Gletsjer,MOGENS_HEINESEN_C,43,227,2001
304,103671,-3048100,-43.0516182322319,62.3707356686818,15,65,SE,Sikuijivittip Apusiia,MOGENS_HEINESEN_S,43,228,2545
305,117266,-3048400,-42.7965825942446,62.3629486344228,8,108,SE,Sikuijivittip Apusiia,MOGENS_HEINESEN_SS_SSS,43,228,13038
306,-210925,-3058650,-48.9449062242049,62.2302703182103,17,19,SW,Avannarleq Br,AVANNARLEQ-NIGERLIKASIK,50,206,4501
308,129360,-3059300,-42.5799639059125,62.2645687665442,26,108,SE,Sikuijivittip Apusiia,MOGENS_HEINESEN_SS_SSS,43,229,3591
309,-200800,-3075350,-48.7344712536128,62.0918005583755,7,19,SW,Nigerlikasik Br,AVANNARLEQ-NIGERLIKASIK,50,205,15204
310,125235,-3082017,-42.6720884754178,62.0673677467724,36,107,SE,Sikuijivittip Apusiia,PUISORTOQ_N,50,196,11272
311,-197600,-3090200,-48.6573016304854,61.9631453707865,18,69,SW,Uukkaasorsuaq,UKAASORSUAQ,50,205,3524
312,126200,-3099733,-42.6668406831597,61.9137809499851,17,209,SE,Sikuijivittip Apusiia,PUISORTOQ_S,50,230,4336
313,129400,-3103500,-42.6107140587477,61.8795623717764,14,209,SE,Sikuijivittip Apusiia,PUISORTOQ_S,50,230,4078
314,116937,-3106200,-42.8449233449667,61.859545472368,11,210,SE,Sikuijivittip Apusiia,NAPASORSUAQ_N,50,231,4184
316,113775,-3110137,-42.90642972685,61.8275097239082,26,210,SE,Sikuijivittip Apusiia,NAPASORSUAQ_N,50,232,3817
317,110900,-3124100,-42.9670949873226,61.7065906098003,3,66,SE,Sikuijivittip Apusiia,NAPASORSUAQ_C_S,50,197,6153
318,123300,-3127500,-42.7424395673245,61.6729841803704,5,66,SE,Sikuijivittip Apusiia,NAPASORSUAQ_C_S,50,198,5040
319,125750,-3130800,-42.7010356443772,61.642592983136,3,66,SE,Sikuijivittip Apusiia,NAPASORSUAQ_C_S,50,198,5370
320,101912,-3132000,-43.1367430798167,61.6396770778186,13,117,SE,Sikuijivittip Apusiia,ANORITUUP_KANGERLUA,50,199,5631
321,-177100,-3133077,-48.2357053005447,61.6018763549302,16,20,SW,Sermiligaarsuup Sermia,SERMILIGAARSSUK_BRAE,50,204,4254
322,110200,-3133300,-42.9840194871785,61.6267694771136,3,117,SE,Sikuijivittip Apusiia,ANORITUUP_KANGERLUA,50,199,6658
323,99800,-3140575,-43.1781777704195,61.5671996706498,15,117,SE,Sikuijivittip Apusiia,ANORITUUP_KANGERLUA,50,199,6041
325,106700,-3149357,-43.0596781817574,61.4887706056499,17,118,SE,Sikuijivittip Apusiia,UNNAMED_ANORITUUP_KANGERLUA_S,50,233,3656
326,123400,-3154600,-42.7582631475272,61.4365253663679,6,116,SE,Sikuijivittip Apusiia,UNNAMED_ANORITUUP_KANGERLUA_SS,50,200,6215
327,124200,-3157300,-42.7456116154272,61.4136689912936,7,116,SE,Sikuijivittip Apusiia,UNNAMED_ANORITUUP_KANGERLUA_SS,50,200,6245
328,111750,-3161600,-42.9767777501091,61.3795385103021,7,116,SE,Sikuijivittip Apusiia,UNNAMED_ANORITUUP_KANGERLUA_SS,50,233,13902
329,-42225,-3165800,-45.7658052937565,61.3577157876106,17,21,SW,Eqalorutsit Kangilliit Sermiat,QAJUUTTAP_SERMIA,50,203,4091
330,90980,-3168140,-43.3566725862056,61.3297313747766,16,115,SE,Tretungegletsjer,UNNAMED_HERLUF_TROLLE_N,50,201,4842
331,-60300,-3169000,-46.0903965996375,61.3273795551755,8,134,SW,Eqalorutsit Killiit Sermiat,EQALORUTSIT_KILLIIT_SERMIAT,50,203,16925
332,-68150,-3173300,-46.229737622146,61.2895242160887,38,134,SW,Eqalorutsit Killiit Sermiat,EQALORUTSIT_KILLIIT_SERMIAT,50,203,25017
334,-8250,-3180400,-45.1497974005539,61.2332348047798,14,22,SW,Kiattuut Sermiat,KIATTUUT-QOOQQUP,50,236,2349
335,93633,-3181900,-43.3134183524772,61.2091963258335,11,114,SE,Sermeq,UNNAMED_HERLUF_TROLLE_S,50,234,1873
336,59557,-3191957,-43.932280123036,61.1295243051937,28,113,SE,Sermeq,UNNAMED_KANGERLULUK,50,202,34749
337,-88916,-3198000,-46.5926411914538,61.0697900671,15,136,SW,Naajat Sermiat,NAAJAT_SERMIAT,50,203,53593
338,-107350,-3199066,-46.9213952799141,61.0562196732551,23,132,SW,Sermilik,SERMILIK,50,203,70370
339,87100,-3199900,-43.4409917807206,61.0546101774762,3,112,SE,Sermeq,HERLUF_TROLLE-KANGERLULUK-DANELL,50,202,15693
340,74100,-3201200,-43.6742087266484,61.0453032144107,8,113,SE,Sermeq,UNNAMED_KANGERLULUK,50,202,18044
341,75550,-3201200,-43.6491642291323,61.0450195106432,5,113,SE,Sermeq,UNNAMED_KANGERLULUK,50,202,17194
343,80600,-3213233,-43.5615377357617,60.939834923482,15,120,SE,Sermeq,UNNAMED_DANELL_FJORD,50,202,5063
344,73700,-3225300,-43.6911759822422,60.8372494027178,16,110,SE,Sermeq,UNNAMED_SOUTH_DANELL_FJORD,50,235,3100
346,63200,-3235600,-43.8794666677074,60.7490237056833,3,111,SE,Sermeq,SOUTHERN_TIP,50,238,5330
347,92500,-3238500,-43.3641011111512,60.7186784659624,7,111,SE,Sermeq,SOUTHERN_TIP,50,235,21458
348,62700,-3238300,-43.8909788227596,60.7265954487289,3,111,SE,Sermeq,SOUTHERN_TIP,50,238,4893
349,64625,-3243200,-43.8573685381566,60.6829356942162,5,111,SE,Sermeq,SOUTHERN_TIP,50,238,5438
350,84500,-3242900,-43.5075670651989,60.6824568284153,3,111,SE,Sermeq,SOUTHERN_TIP,50,238,17446
351,44300,-3244100,-44.2178621551896,60.6789730925892,9,111,SE,Sermeq,SOUTHERN_TIP,50,238,23914
